name,type,power,bonus,attraction_bonus,luck,cheese_effect
S.S. Scoundrel Sleigher Trap,Hydro,4500,12,10,18,1
S.U.P.E.R. Scum Scrubber,Hydro,4000,15,15,15,-1
Sandcastle Shard Trap,Shadow,3000,5,15,12,1
Sandstorm MonstroBot,Physical,8000,20,5,27,0
Sandtail Sentinel,Physical,6800,17,10,25,0
School of Sharks,Hydro,9850,15,20,30,3
Scum Scrubber,Hydro,3000,15,0,13,-1
Shrink Ray Trap,Physical,1000,5,2,8,1
Sinister Portal,Shadow,1025,5,0,0,-1
Sleeping Stone Trap,Tactical,7475,15,10,32,-2
Slumbering Boulder Trap,Tactical,12825,25,15,40,-4
Smoldering Stone Sentinel Trap,Physical,12000,25,10,25,-2
Snow Barrage,Tactical,1450,20,20,28,2
Snowglobe Trap,Physical,2350,12,10,16,0
Soul Catcher,Shadow,1500,5,5,5,0
Soul Harvester,Shadow,2200,5,5,12,0
Sphynx Wrath,Tactical,6100,10,10,25,2
Steam Laser Mk. I,Hydro,4200,8,0,14,0
Steam Laser Mk. II,Hydro,4800,12,10,18,1
Steam Laser Mk. II (Broken!),Hydro,0,0,0,0,6
Steam Laser Mk. III,Hydro,4800,12,10,18,1
Swiss Army Mouse Trap,Physical,1200,2,2,10,0
Tacky Glue Trap,Physical,70,0,40,2,-1
Technic Pawn Pincher,Tactical,60,5,20,0,-1
Temporal Turbine,Shadow,5000,20,0,25,-1
Terrifying Spider Trap,Shadow,2400,5,5,13,0
The Haunted Manor Trap,Shadow,3500,10,10,15,-1
Thorned Venus Mouse Trap,Tactical,3400,5,2,14,2
Ultra MegaMouser MechaBot Trap,Physical,2250,5,15,8,0
Veiled Vine Trap,Tactical,3500,12,0,20,-2
Venus Mouse Trap,Tactical,1900,0,5,5,3
Warden Slayer Trap,Physical,6000,15,15,17,0
Warpath Thrasher,Physical,4500,10,5,6,-1
Well of Wisdom Trap,Tactical,4000,3,25,22,4
Wrapped Gift Trap,Physical,1100,5,10,5,0
Zugzwang's First Move,Tactical,3660,15,0,17,2
Zugzwang's Last Move,Tactical,2200,15,0,7,1
Zugzwang's Ultimate Move,Tactical,4500,20,10,20,2
Zurreal's Folly,Tactical,2930,20,15,12,-5
