,Mouse,Power,Arcane,Draconic,Forgotten,Hydro,Parental,Physical,Shadow,Tactical,Law,Rift,Gold,Points
245,Dinosuit,900,100,100,100,100,100,100,100,100,100,100,1000,1420
246,Dire Lycan,1240,101,101,101,101,101,101,101,101,101,300,1200,5000
247,Dirt Thing,5925,0,0,100,50,0,0,0,0,0,0,3000,49500
248,Dojo Sensei,90001,0,0,0,0,0,100,0,175,0,0,34500,28665
249,Doktor,1150,10,10,10,10,0,10,10,10,10,100,3750,35000
250,Double Black Diamond Racer,2100,100,100,100,100,0,100,100,100,100,100,3000,19000
251,Draconic Warden,13194,0,100,0,75,0,75,0,75,0,0,1245,12895
252,Dragon,74811,0,200,0,0,0,0,0,0,0,0,39940,74200
1042,Dragonbreather,17790,0,100,0,0,0,0,0,0,0,0,10250,105000
253,Dragoon,38400,0,400,0,0,0,0,0,0,0,0,20000,100000
254,Dread Knight,2450,0,0,0,0,0,0,0,0,0,100,10000,60000
255,Dread Pirate Mousert,6380,0,0,0,100,0,0,0,0,0,0,2500,33950
256,Dream Drifter,947,10,10,10,10,0,10,10,10,10,100,3450,30000
257,Drudge,7900,100,0,300,0,0,0,0,0,0,0,4988,32500
258,Drummer,1000,50,50,50,50,25,50,50,200,0,0,800,2800
259,Dumpling Chef,2000,0,0,0,0,0,100,0,175,0,0,3000,2886
260,Dumpling Delivery,2305,0,0,0,0,0,0,0,0,0,100,1750,46000
261,Dunehopper,5000,0,0,0,0,0,0,100,0,0,0,1650,13500
262,Dwarf,200,100,100,100,100,0,100,100,100,100,100,450,225
263,Eagle Owl,2295,100,0,0,100,0,100,100,175,100,0,2250,5300
264,Eclipse,37399,1000,1000,100000,1000,25,1000,1000,1000,0,0,300000,379000
265,Eel,4960,0,0,0,100,0,0,0,0,0,0,2535,28000
266,Effervescent,13500,0,0,0,0,0,125,0,250,0,0,2400,16000
267,Egg Painter,900,100,100,100,100,0,100,100,100,100,100,900,6500
268,Egg Scrambler,1250,100,100,100,100,0,100,100,100,100,100,850,2750
269,Eggscavator,2200,100,100,100,100,0,100,100,100,100,100,1200,6500
270,Eggsplosive Scientist,2100,100,100,100,100,0,100,100,100,100,100,800,6200
271,Eggsquisite Entertainer,2650,100,100,100,100,0,100,100,100,100,100,1350,2500
272,El Flamenco,1400,100,100,100,100,100,100,100,100,100,100,5000,9000
273,Elder,11001,0,0,0,175,0,0,0,0,0,0,645,11405
274,Elf,755,100,100,100,100,0,100,100,100,100,100,8090,9920
275,Elite Guardian,5710,0,0,0,100,0,0,0,0,0,0,4205,25500
276,Elixir Maker,5050,0,0,0,0,0,0,0,0,0,100,4250,56000
277,Elub Chieftain,19000,0,0,0,175,0,0,0,0,0,0,7520,16560
278,Elub Lich,22000,150,0,200,0,0,0,125,0,0,0,8272,52992
279,Elven Princess,1270,100,0,0,100,0,100,100,175,100,0,400,2700
280,Emberstone Scaled,18690,0,600,0,0,0,0,0,0,0,0,60000,300000
281,Enginseer,3930,0,0,0,100,0,0,0,0,0,0,324,17800
282,Enlightened Labourer,2180,0,0,0,0,0,0,0,0,0,100,3800,50000
283,Enslaved Spirit,5732,150,0,125,0,0,0,200,0,0,0,900,20000
284,Epoch Golem,1250,0,0,0,0,0,0,0,0,0,100,10000,60000
285,Escape Artist,50,25,25,25,25,25,200,25,100,100,0,295,200
286,Essence Collector,3275,100,0,0,0,0,0,0,0,0,0,4250,22500
287,Essence Guardian,3275,100,0,0,0,0,0,0,0,0,0,4250,22500
288,Ethereal Enchanter,2500,100,0,0,0,0,0,0,0,0,0,2580,13500
289,Ethereal Engineer,5500,100,0,0,0,0,0,0,0,0,0,1200,15000
290,Ethereal Guardian,10851,100,0,300,0,0,0,0,0,0,0,8760,50000
291,Ethereal Librarian,6499,100,0,0,0,0,0,0,0,0,0,1850,14500
292,Ethereal Thief,6499,100,0,0,0,0,0,0,0,0,0,1650,16500
293,Evil Scientist,1100,10,10,10,10,0,10,10,10,10,100,2250,34000
294,Excitable Electric,965,10,10,10,10,0,10,10,10,10,100,2888,26250
295,Exo-Tech,10851,100,0,300,0,0,0,0,0,0,0,8760,50000
296,Explorator,4700,0,0,0,0,0,175,0,150,0,0,500,5500
297,Extreme Everysports,1000,100,100,100,100,0,100,100,100,100,100,1000,2000
298,Factory Technician,1000,100,100,100,100,100,100,100,100,100,100,5500,15000
299,Fairy,5700,100,0,0,100,0,100,100,175,100,0,930,5775
300,Fall Familiar,11500,0,0,0,0,0,0,200,100,0,0,830,9940
301,Fallen Champion Footman,72000,0,0,0,0,0,0,0,0,0,900,6000,100000
302,Falling Carpet,12200,0,0,0,0,0,300,0,300,300,0,1600,9800
303,Farmhand,900,100,100,100,100,0,100,100,100,100,100,1400,1000
304,Farrier,4498,0,0,0,0,0,0,0,0,200,0,7000,5000
305,Fencer,225,50,50,50,50,25,50,50,200,0,0,210,300
306,Fete Fromager,200,100,100,100,100,100,100,100,100,100,100,4000,7000
307,Fetid Swamp,19499,0,0,0,0,0,0,150,0,0,0,5155,20830
308,Fiddler,2000,50,50,50,50,25,50,50,200,0,0,800,4090
309,Field,5,100,100,100,100,0,100,100,100,100,100,200,200
310,Fiend,11000,125,125,125,400,25,75,125,75,0,0,50000,72000
311,Fiery Crusher,5095,0,0,0,0,0,0,100,0,0,0,13200,70000
312,Finder,3357,0,0,0,0,0,0,0,175,0,0,1935,3550
313,Firebreather,15401,0,0,0,0,0,0,0,150,0,0,4620,15180
314,Firefly,3691,0,0,0,0,0,0,0,150,0,0,2125,6600
315,Flame Archer,5200,0,0,0,75,0,100,0,75,0,0,2700,19900
316,Flame Ordnance,7900,100,0,0,50,0,50,0,50,0,0,1600,33000
317,Flame Warrior,5700,0,0,0,75,0,100,0,75,0,0,3000,18000
318,Floating Spore,9200,0,0,100,100,0,0,0,0,0,0,1500,39000
319,Flutterby,6248,0,0,0,0,0,125,0,200,0,0,1000,12000
320,Fluttering Flutist,8000,150,50,0,0,0,0,100,0,0,0,4800,48000
321,Flying,50,100,100,100,100,0,100,100,100,100,100,450,450
322,Fog,210,100,0,100,100,0,100,100,100,100,0,800,800
323,Force Fighter Blue,1000,100,100,100,100,100,100,100,100,100,100,3000,2500
324,Force Fighter Green,2000,100,100,100,100,100,100,100,100,100,100,5000,6000
325,Force Fighter Pink,1750,100,100,100,100,100,100,100,100,100,100,2550,5000
326,Force Fighter Red,1500,100,100,100,100,100,100,100,100,100,100,2700,4000
327,Force Fighter Yellow,1250,100,100,100,100,100,100,100,100,100,100,3000,5000
328,Forever Alone,900,100,100,100,100,0,100,100,100,100,100,600,1200
329,Foxy,1650,100,0,0,100,0,100,100,175,100,0,1500,1650
330,Free Skiing,460,100,100,100,100,0,100,100,100,100,100,5000,17500
331,Frightened Flying Fireworks,465,100,100,100,100,0,100,100,100,100,100,2017,12000
332,Frigid Foreman,85,100,100,100,100,0,100,100,100,100,100,1750,3460
333,Frog,590,100,0,0,100,0,100,100,175,100,0,400,325
334,Frostbite,14399,0,0,0,200,0,0,0,100,0,0,5040,11400
335,Frostlance Guard,6500,0,0,0,100,0,0,0,0,0,0,935,7435
336,Frostwing Commander,15251,0,0,0,100,0,0,0,0,0,0,7525,22550
337,Frosty Snow,575,100,0,100,100,0,100,100,100,100,0,300,600
338,Frozen,100,100,0,100,100,0,100,100,100,100,0,300,300
339,Fuel,3253,0,0,0,0,0,0,0,0,200,0,4000,5000
340,"Ful'Mina, The Mountain Queen",78003,0,900,0,0,0,0,0,0,0,0,30000,120000
341,Fungal Frog,1250,10,10,10,10,0,10,10,10,10,100,3500,32250
342,Fungal Spore,11499,0,0,0,100,0,0,0,0,0,0,2650,15250
343,Fungal Technomorph,28901,100,0,300,0,0,0,0,0,0,0,12750,80800
344,Funglore,8525,0,0,100,100,0,0,0,0,0,0,2400,40000
345,Fuzzy Drake,3175,0,100,0,0,0,0,0,0,0,0,900,8000
346,Gargantuamouse,93997,50,50000,0,25,0,25,0,25,0,0,4000,25000
347,Gargoyle,5010,200,0,100,0,0,0,100,0,0,0,2800,5600
348,Gate Guardian,7600,200,0,100,0,0,0,100,0,0,0,1400,2800
349,Gelatinous Octahedron,5000,0,0,0,100,0,0,0,0,0,0,2000,21000
