mouse,power,gold,points,physical,tactical,shadow,hydro,locations
Demolitions,2300,12750,80800,100,100,100,0,"Town of Digby"
Deranged Deckhand,11150,250,375,0,0,0,100,"Sunken City"
Derpicorn,998,2000,9000,200,125,0,0,"Seasonal Garden"
Derpshark,11302,10000,50000,0,0,0,100,"Sunken City"
Derr Chieftain,16999,900,16800,100,0,0,0,"Derr Dunes"
Desert Archer,4398,24525,142550,100,75,0,75,"Fiery Warpath"
Desert Architect,11151,2750,36000,300,300,0,0,"Muridae Market"
Desert Nomad,17201,4200,9505,300,300,0,0,"Muridae Market"
Desert Soldier,4900,2000,2000,100,75,0,75,"Fiery Warpath"
Desperado,6999,1900,4700,0,0,0,0,"Claw Shot City"
Diamond,765,750,2500,100,100,100,100,"Tournament Hall,Town of Gnawnia,King's Arms,Training Grounds,Dojo,Town of Digby,Meadow,Mountain,Windmill"
Dojo Sensei,90001,2400,10000,100,175,0,0,"Pinnacle Chamber"
Doktor,1150,4000,40000,10,10,10,10,"Burroughs Rift"
Draconic Warden,13194,9000,9500,75,75,0,75,"Dracano"
Dragon,74811,2000,12600,0,0,0,0,"Dracano"
Dread Pirate Mousert,6380,75000,290000,0,0,0,100,"Sunken City"
Dream Drifter,947,1000,1420,10,10,10,10,"Gnawnia Rift"
Drudge,7900,1200,5000,0,0,0,0,"Labyrinth,Zokor"
Drummer,1000,3000,49500,50,200,50,50,"King's Gauntlet"
Dumpling Chef,2000,34500,28665,100,175,0,0,"Training Grounds"
Dunehopper,5000,3000,19000,0,0,100,0,"Sand Dunes"
Dwarf,200,1245,12895,100,100,100,100,"Tournament Hall,Town of Gnawnia,Calm Clearing,King's Arms,Training Grounds,Great Gnarled Tree,Town of Digby,Meadow,Mountain,Bazaar,Windmill"
Eagle Owl,2295,39940,74200,100,175,100,100,"Lagoon,Calm Clearing,Great Gnarled Tree"
Eclipse,37399,10250,105000,1000,1000,1000,1000,"King's Gauntlet"
Eel,4960,20000,100000,0,0,0,100,"Sunken City"
Effervescent,13500,10000,60000,125,250,0,0,"Crystal Library"
Elder,11001,1650,13500,0,0,0,175,"Cape Clawed"
Elite Guardian,5710,2250,5300,0,0,0,100,"Sunken City"
Elub Chieftain,19000,2535,28000,0,0,0,175,"Elub Shore"
Elven Princess,1270,900,6500,100,175,100,100,"Lagoon,Calm Clearing,Great Gnarled Tree"
Enginseer,3930,1200,6500,0,0,0,100,"Sunken City"
Escape Artist,50,645,11405,200,100,25,25,"King's Gauntlet"
Essence Collector,3275,8090,9920,0,0,0,0,"Lost City"
Essence Guardian,3275,4205,25500,0,0,0,0,"Cursed City"
Ethereal Enchanter,2500,4250,56000,0,0,0,0,"Lost City"
Ethereal Engineer,5500,7520,16560,0,0,0,0,"Lost City"
Ethereal Guardian,10851,8272,52992,0,0,0,0,"Zokor"
Ethereal Librarian,6499,400,2700,0,0,0,0,"Lost City"
Ethereal Thief,6499,60000,300000,0,0,0,0,"Lost City"
Evil Scientist,1100,324,17800,10,10,10,10,"Burroughs Rift"
Excitable Electric,965,3800,50000,10,10,10,10,"Gnawnia Rift"
Exo-Tech,10851,900,20000,0,0,0,0,"Zokor"
Explorator,4700,10000,60000,175,150,0,0,"Crystal Library"
Extreme Everysports,1000,295,200,100,100,100,100,"Tournament Hall"
Fairy,5700,4250,22500,100,175,100,100,"Lagoon,Great Gnarled Tree"
Fall Familiar,11500,2580,13500,0,100,200,0,"Seasonal Garden"
Falling Carpet,12200,8760,50000,300,300,0,0,"Muridae Market"
Farmhand,900,1850,14500,100,100,100,100,"Windmill"
Farrier,4498,1650,16500,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Fencer,225,2250,34000,50,200,50,50,"King's Gauntlet"
Fetid Swamp,19499,8760,50000,0,0,150,0,"Jungle of Dread"
Fiddler,2000,500,5500,50,200,50,50,"King's Gauntlet"
Field,5,1000,2000,100,100,100,100,"Meadow,Windmill"
Fiend,11000,5500,15000,75,75,125,400,"King's Gauntlet"
Finder,3357,830,9940,0,175,0,0,"Nerg Plains"
Firebreather,15401,6000,100000,0,150,0,0,"Seasonal Garden"
Firefly,3691,1600,9800,0,150,0,0,"Seasonal Garden"
Flame Archer,5200,1400,1000,100,75,0,75,"Fiery Warpath"
Flame Ordnance,7900,7000,5000,50,50,0,50,"Fiery Warpath"
Flame Warrior,5700,210,300,100,75,0,75,"Fiery Warpath"
Flutterby,6248,5155,20830,125,200,0,0,"Crystal Library"
Flying,50,200,200,100,100,100,100,"Tournament Hall,Town of Gnawnia,King's Arms,Meadow,Windmill"
Fog,210,50000,72000,100,100,100,100,"Mountain"
Foxy,1650,3000,18000,100,175,100,100,"Calm Clearing,Great Gnarled Tree"
Frog,590,450,450,100,175,100,100,"Calm Clearing,Great Gnarled Tree"
Frostbite,14399,800,800,0,100,0,200,"Seasonal Garden"
Frostlance Guard,6500,3000,2500,0,0,0,100,"Iceberg"
Frostwing Commander,15251,5000,6000,0,0,0,100,"Iceberg"
Frosty Snow,575,2550,5000,100,100,100,100,"Mountain"
Frozen,100,2700,4000,100,100,100,100,"Mountain"
Fuel,3253,3000,5000,0,0,0,0,"Gnawnian Express Station"
Fungal Frog,1250,1500,1650,10,10,10,10,"Whisker Woods Rift"
Fungal Spore,11499,5000,17500,0,0,0,100,"Twisted Garden"
Fungal Technomorph,28901,2017,12000,0,0,0,0,"Labyrinth,Zokor"
Gargantuamouse,93997,5040,11400,25,25,0,25,"Fiery Warpath"
General Drheller,23501,30000,120000,0,0,0,100,"Iceberg"
Gilded Leaf,1400,900,8000,10,10,10,10,"Whisker Woods Rift"
Gladiator,12998,1400,2800,100,0,0,0,"Derr Dunes"
Glass Blower,27899,2000,21000,300,300,0,0,"Muridae Market"
Goblin,2290,1000,850,100,100,175,100,"Lagoon"
Gold,720,3500,3250,100,100,100,100,"Tournament Hall,Town of Gnawnia,King's Arms,Training Grounds,Dojo,Town of Digby,Meadow,Mountain,Windmill"
Goldleaf,2100,32000,115000,100,175,100,100,"Great Gnarled Tree"
Goliath Field,11175,9000,48750,10,10,10,10,"Gnawnia Rift"
Grandfather,10002,1200,1200,0,175,0,0,"Cape Clawed"
Granite,635,2500,1500,100,100,100,100,"Town of Gnawnia,Town of Digby,Meadow,Mountain,Bazaar"
Grey,2,2800,1400,100,100,100,100,"Town of Gnawnia,King's Arms,Meadow,Mountain,Windmill"
Greyrun,913,9000,25200,10,10,10,10,"Gnawnia Rift"
Grizzled Silth,2000,10000,54500,10,10,10,10,"Whisker Woods Rift"
Grubling,1200,92000,210000,0,0,100,0,"Sand Dunes"
Grubling Herder,4000,720,8640,0,0,100,0,"Sand Dunes"
Grunt,3850,525,285,100,0,0,0,"Derr Dunes"
Guardian,11001,4500,34000,100,0,0,0,"Derr Dunes"
Guppy,4900,1200,2000,0,0,0,100,"Sunken City"
Guqin Player,4000,9000,30000,50,200,50,50,"King's Gauntlet"
Hapless,570,10000,50000,100,175,0,0,"Meditation Room,Dojo,Pinnacle Chamber"
Hapless Marionette,2,750,2500,100,100,25,25,"King's Gauntlet"
Harpy,14500,25000,78000,100,100,175,100,"Lagoon"
Harvest Harrier,10867,2400,14500,0,100,200,0,"Seasonal Garden"
Harvester,20700,825,15675,0,100,200,0,"Seasonal Garden"
Healer,3056,7500,7600,100,100,0,100,"Cape Clawed,Derr Dunes"
Heavy Blaster,5000,800,5000,0,0,0,100,"Iceberg"
Hired Eidolon,11900,70,50,0,0,0,0,"Labyrinth,Zokor"
Hookshot,4250,3100,11100,0,0,0,0,"Gnawnian Express Station"
Hope,10,3680,11477,100,100,100,100,"Training Grounds"
Hot Head,2300,5000,25000,0,150,0,0,"Seasonal Garden"
Hurdle,1250,1000000,500000,100,100,100,100,"Tournament Hall"
Hydra,14000,1150,7200,100,100,0,175,"Lagoon,S.S. Huntington IV"
Hydrologist,4970,10000,100000,0,0,0,100,"Sunken City"
Hydrophobe,1995,10,10,200,125,0,0,"Seasonal Garden"
Iceblade,7699,3500,41250,0,0,0,100,"Iceberg"
Iceblock,5400,30000,100000,0,0,0,100,"Iceberg"
Icebreaker,5000,900,875,0,0,0,100,"Iceberg,Slushy Shoreline"
Icewing,25002,3000,45000,0,0,0,100,"Iceberg"
Icicle,11340,9000,8000,0,100,0,200,"Seasonal Garden"
Ignis,2300,6000,35000,75,75,400,100,"King's Gauntlet"
Impersonator,5,550,2250,200,100,25,25,"King's Gauntlet"
Incompetent Ice Climber,5000,40000,190000,0,0,0,100,"Iceberg,Slushy Shoreline"
Industrious Digger,1150,500,500,100,100,100,0,"Town of Digby"
Inferno Mage,4800,3500,25000,75,75,0,100,"Fiery Warpath"
Infiltrator,12500,500,2000,125,250,0,0,"Crystal Library"
Itty Bitty Rifty Burroughs,1250,9000,55000,10,10,10,10,"Burroughs Rift"
Itty-Bitty Burroughs,8250,10000,32017,100,100,100,0,"Town of Digby"
Jellyfish,4300,3850,14560,0,0,0,100,"Sunken City"
Jurassic,21000,11295,51250,0,0,150,0,"Jungle of Dread"
Karmachameleon,1500,8000,50000,10,10,10,10,"Whisker Woods Rift"
King Grub,499995,1150,3850,0,0,100,0,"Sand Crypts"
King Scarab,999989,890,3510,0,0,100,0,"Sand Crypts"
Knight,700,18000,150000,50,200,50,50,"King's Gauntlet"
Koimaid,2240,1000,26500,0,0,0,100,"Sunken City"
Kung Fu,5695,1900,15800,100,175,0,0,"Training Grounds,Dojo"
Lady Coldsnap,18502,4000,10000,0,0,0,100,"Iceberg"
Lambent,1350,1990,31700,10,10,10,10,"Burroughs Rift"
Lambent Crystal,8000,8090,9920,100,100,100,0,"Town of Digby"
Lasso Cowgirl,4001,999,999,0,0,0,0,"Claw Shot City"
Leviathan,13706,75000,325000,100,100,0,175,"S.S. Huntington IV"
Lightning Rod,4,3900,3950,100,100,100,100,"Tournament Hall,Meadow"
Limestone Miner,25101,1920,3170,300,300,0,0,"Muridae Market"
Living Ice,2000,8500,35000,0,0,0,100,"Slushy Shoreline"
Living Salt,3000,22500,175000,0,0,0,100,"Iceberg"
Lockpick,10,980,25000,200,100,25,25,"King's Gauntlet"
Longtail,785,700,900,100,100,100,100,"Town of Gnawnia,King's Arms,Windmill"
Lord Splodington,12000,1990,31700,0,0,0,100,"Iceberg"
Lost,6425,800,4750,0,0,0,0,"Labyrinth"
Lost Legionnaire,5300,3000,10500,0,0,0,0,"Labyrinth"
Lumberjack,26000,12500,95000,300,300,0,0,"Muridae Market"
Lycanoid,1100,10,10,10,10,10,10,"Burroughs Rift"
M400,24599,2880,6910,75,75,0,0,"M400 Hunting"
Mage Weaver,29999,100,175,300,300,0,0,"Muridae Market"
Magic,300,5200,14000,100,100,100,100,"Town of Gnawnia,King's Arms"
Magma Carrier,22052,550,1525,0,0,150,0,"Jungle of Dread"
Magmarage,5500,180,150,75,75,0,100,"Fiery Warpath"
Magmatic Crystal Thief,5499,900,1000,0,0,0,0,"Gnawnian Express Station"
Magmatic Golem,6000,3295,21450,0,0,0,0,"Gnawnian Express Station"
Mammoth,7000,2000,25500,0,0,0,100,"Iceberg"
Manaforge Smith,18501,450,1850,0,0,0,0,"Zokor"
Manatee,3990,777,777,0,0,0,100,"Sunken City"
Market Guard,42803,1200,32000,300,300,0,0,"Muridae Market"
Market Thief,42900,3000,15500,300,300,0,0,"Muridae Market"
Masked Pikeman,13601,2222,2888,0,0,0,0,"Labyrinth,Zokor"
Master Burglar,4818,5500,9250,100,100,100,100,"Town of Gnawnia,Bazaar"
Master Exploder,1450,6500,50000,10,10,10,10,"Burroughs Rift"
Master of the Cheese Belt,13386,24400,600000,100,175,0,0,"Meditation Room"
Master of the Cheese Claw,13386,3000,19000,100,175,0,0,"Meditation Room"
Master of the Cheese Fang,13386,900,29000,100,175,0,0,"Meditation Room"
Master of the Dojo,27411,1000,30000,100,175,0,0,"Pinnacle Chamber"
Matron of Machinery,16700,11000,13000,0,0,0,0,"Zokor"
Matron of Wealth,15400,17000,18000,0,0,0,0,"Zokor"
Mecha Tail,1500,1000,18000,10,10,10,10,"Burroughs Rift"
Medicine,1250,2020,10250,10,10,10,10,"Whisker Woods Rift"
Menace of the Rift,5003,100000,350000,10,10,10,10,"Burroughs Rift"
Mermouse,3300,1250,11600,100,100,0,175,"S.S. Huntington IV"
Mermousette,6380,30000,200000,0,0,0,100,"Sunken City"
Mershark,7500,8000,22000,0,0,0,100,"Sunken City"
Micro,866,900,7200,10,10,10,10,"Gnawnia Rift"
Mighty Mole,1000,900,7200,10,10,10,10,"Gnawnia Rift"
Mimic,18051,20000,150000,0,0,0,0,"Labyrinth,Zokor"
Mind Tearer,20250,20000,150000,0,0,0,0,"Labyrinth,Zokor"
Miner,3442,27300,15925,100,100,100,0,"Town of Digby"
Mintaka,6684,20000,82000,100,0,0,0,"Derr Dunes"
Mlounder Flounder,3710,2500,33950,0,0,0,100,"Sunken City"
Mole,300,3500,30000,100,100,100,0,"Town of Digby,Meadow,Windmill"
Molten Midas,491997,1800,20000,0,0,0,0,"Zokor"
Monarch,2530,500,10000,0,150,0,0,"Seasonal Garden"
Monk,6630,4500,35000,100,175,0,0,"Training Grounds,Dojo"
Monstrous Abomination,24998,5000,80000,10,10,10,10,"Burroughs Rift"
Monstrous Black Widow,9450,12890,57325,0,0,0,0,"Whisker Woods Rift"
Moosker,45,10000,60000,100,175,100,100,"Calm Clearing,Great Gnarled Tree"
Mossy Moosker,2000,2000,5350,10,10,10,10,"Whisker Woods Rift"
Mountain,1900,5100,4500,100,100,100,100,"Mountain"
Mouse With No Name,4999,6300,18000,0,0,0,0,"Gnawnian Express Station"
Mush Monster,13601,950,5250,0,0,0,0,"Labyrinth,Zokor"
Mushroom Harvester,10851,5000,50000,0,0,0,0,"Labyrinth,Zokor"
Mutated Brown,465,60000,360000,100,100,100,100,"Bazaar"
Mutated Grey,192,125,80,100,100,100,100,"Bazaar"
Mutated White,138,1000,3000,100,100,100,100,"Bazaar"
Mysterious Traveller,3253,3250,35000,0,0,0,0,"Gnawnian Express Station"
Mystic,4075,2500,65000,0,0,0,175,"Elub Shore"
Mystic Bishop,10800,5000,10000,0,100,0,0,"Zugzwang's Tower"
Mystic Guardian,40602,5000,10000,0,0,0,0,"Labyrinth,Zokor"
Mystic Herald,20250,5000,10000,0,0,0,0,"Labyrinth,Zokor"
Mystic King,38398,11500,8500,0,4000,0,0,"Zugzwang's Tower"
Mystic Knight,8596,9000,5000,0,100,0,0,"Zugzwang's Tower"
Mystic Pawn,1800,900,3000,0,100,0,0,"Zugzwang's Tower"
Mystic Queen,22004,3750,3500,0,100,0,0,"Zugzwang's Tower"
Mystic Rook,18620,1000,30000,0,100,0,0,"Zugzwang's Tower"
Mystic Scholar,28901,5645,44620,0,0,0,0,"Labyrinth,Zokor"
Narrator,1900,8888,99000,100,175,0,100,"Cape Clawed,Nerg Plains"
Naturalist,2000,5000,66000,10,10,10,10,"Whisker Woods Rift"
Necromancer,2000,700,700,75,75,125,400,"King's Gauntlet"
Nerg Chieftain,18000,500,500,0,175,0,0,"Nerg Plains"
Nibbler,785,475,450,100,100,100,100,"Tournament Hall,Town of Gnawnia,Cape Clawed,King's Arms,Training Grounds,Great Gnarled Tree,S.S. Huntington IV,Town of Digby,Bazaar"
Nightshade Fungalmancer,15400,1620,19060,0,0,0,0,"Zokor"
Nightshade Nanny,16700,2277,72600,0,0,0,0,"Labyrinth,Zokor"
Ninja,1275,12750,80800,100,175,0,0,"Training Grounds,Dojo,Mountain"
Nomad,13175,35000,90000,100,175,100,100,"Lagoon,Great Gnarled Tree"
Nomadic Warrior,2500,600,900,10,10,10,10,"Whisker Woods Rift"
Nugget,900,21000,85000,100,100,100,0,"Town of Digby"
Octomermaid,6741,4000,17000,0,0,0,100,"Sunken City"
Old One,9850,9400,12545,0,0,0,100,"Sunken City"
Outlaw,6999,900,9000,0,0,0,0,"Claw Shot City"
Over-Prepared,2280,1200,25000,0,100,0,200,"Seasonal Garden"
Oxygen Baron,7500,9000,80000,0,0,0,100,"Sunken City"
Pack,3373,2000,30000,0,0,0,175,"Elub Shore"
Page,275,8000,45000,50,200,50,50,"King's Gauntlet"
Paladin,7700,7200,56800,75,75,200,200,"King's Gauntlet"
Paladin Weapon Master,18501,25000,78000,0,0,0,0,"Zokor"
Parlour Player,4498,5000,3400,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Passenger,3000,550,6875,0,0,0,0,"Gnawnian Express Station"
Pathfinder,2090,2000,18000,100,175,0,100,"Cape Clawed,Nerg Plains"
Pearl,5720,2700,34200,0,0,0,100,"Sunken City"
Pearl Diver,4960,2825,36500,0,0,0,100,"Sunken City"
Pebble,6,2500,22000,100,100,100,100,"Mountain"
Penguin,2508,2000,62000,0,100,0,200,"Seasonal Garden"
Phalanx,800,5000,5000,50,200,50,50,"King's Gauntlet"
Phase Zombie,975,5400,5500,10,10,10,10,"Burroughs Rift"
Photographer,2752,3800,10000,0,0,0,0,"Gnawnian Express Station"
Pie Thief,8600,2000,18000,300,300,0,0,"Muridae Market"
Pinchy,635,10000,95000,100,100,0,175,"Cape Clawed,Elub Shore,S.S. Huntington IV"
Pirate,1275,500,4000,100,100,100,175,"S.S. Huntington IV"
Pirate Anchor,6741,12500,92000,0,0,0,100,"Sunken City"
Plutonium Tentacle,14999,908,6000,10,10,10,10,"Burroughs Rift"
Pneumatic Dirt Displacement,1200,210,325,10,10,10,10,"Burroughs Rift"
Pocketwatch,5001,2500,25200,175,150,0,0,"Crystal Library"
Polar Bear,5200,100000,350000,0,0,0,100,"Iceberg,Slushy Shoreline"
Portable Generator,1000,1000,7200,10,10,10,10,"Burroughs Rift"
Primal,19007,100000,2000000,0,0,150,0,"Jungle of Dread"
Princess Fist,15501,100000,2000000,0,0,0,100,"Iceberg"
Prospector,3498,4500,5500,0,0,0,0,"Claw Shot City"
Protector,12999,2000,9000,0,0,0,175,"Elub Shore"
Prototype,950,6000,4000,10,10,10,10,"Burroughs Rift"
Puddlemancer,9925,660,990,200,125,0,0,"Seasonal Garden"
Puffer,3990,20000,40000,0,0,0,100,"Sunken City"
Pugilist,700,19500,32042,100,100,100,100,"Town of Gnawnia,Tournament Hall,King's Arms,Windmill"
Pumpkin Head,2400,550,4500,0,100,200,0,"Seasonal Garden"
Puppet Master,100,7000,5000,100,100,25,25,"King's Gauntlet"
Pygmy Wrangler,3600,400,325,0,0,150,0,"Jungle of Dread"
Pyrite,1300,2750,350,0,0,0,0,"Claw Shot City"
Quesodillo,5000,50000,260000,0,0,100,0,"Sand Dunes"
Radioactive Ooze,1601,900,6400,10,10,10,10,"Burroughs Rift"
Rancid Bog Beast,2199,1000,860,10,10,10,10,"Burroughs Rift"
