mouse,power,physical,tactical,shadow,hydro,locations
Camofusion,14500,0,0,0,100,"Twisted Garden"
Cannonball,3499,0,0,0,0,"Gnawnian Express Station"
Captain,6885,100,100,0,175,"S.S. Huntington IV"
Captain Croissant,200,100,100,100,100,"Windmill"
Caravan Guard,9000,50,50,0,50,"Fiery Warpath"
Cardshark,6999,0,0,0,0,"Claw Shot City"
Caretaker,2300,100,175,0,100,"Nerg Plains,Cape Clawed"
Carnivore,15099,0,0,0,100,"Sunken City"
Cavalier,1270,50,200,50,50,"King's Gauntlet"
Centaur,5690,100,175,100,100,"Lagoon,Great Gnarled Tree"
Centaur Ranger,7500,10,10,10,10,"Whisker Woods Rift"
Chameleon,635,100,175,100,100,"Nerg Plains,Calm Clearing,Great Gnarled Tree,Cape Clawed"
Champion,15000,0,0,0,175,"Elub Shore"
Cherry,1500,100,175,100,100,"Calm Clearing"
Cherry Sprite,2000,10,10,10,10,"Whisker Woods Rift"
Chess Master,88000,0,4000,0,0,"Zugzwang's Tower"
Chipper,4500,0,0,0,100,"Iceberg,Slushy Shoreline"
Chitinous,21527,0,0,150,0,"Jungle of Dread"
Circuit Judge,6999,0,0,0,0,"Claw Shot City"
City Noble,3810,0,0,0,100,"Sunken City"
City Worker,4240,0,0,0,100,"Sunken City"
Clockwork Samurai,50,100,100,25,25,"King's Gauntlet"
Clownfish,5110,0,0,0,100,"Sunken City"
Clump,1300,10,10,10,10,"Burroughs Rift"
Clumsy Carrier,6559,0,0,0,100,"Sunken City"
Coal Shoveller,4498,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Conjurer,8596,0,175,0,0,"Nerg Plains"
Conqueror,9448,0,175,0,0,"Nerg Plains"
Cook,2650,100,100,0,175,"S.S. Huntington IV"
Coral,5400,0,0,0,100,"Sunken City"
Coral Cuddler,3930,0,0,0,100,"Sunken City"
Coral Dragon,7500,0,0,0,100,"Sunken City"
Coral Gardener,6741,0,0,0,100,"Sunken City"
Coral Guard,8709,0,0,0,100,"Sunken City"
Coral Harvester,6380,0,0,0,100,"Sunken City"
Coral Queen,11150,0,0,0,100,"Sunken City"
Core Sample,1000,100,100,100,0,"Town of Digby"
Corridor Bruiser,17150,0,0,0,0,"Zokor,Labyrinth"
Corrupt,6351,0,0,0,0,"Cursed City"
Count Vampire,1000,10,10,10,10,"Burroughs Rift"
Cowardly,4,100,100,100,100,"Meadow,Town of Gnawnia"
Cowbell,570,50,200,50,50,"King's Gauntlet"
Crabolia,4900,0,0,0,100,"Sunken City"
Craggy Ore,1200,100,100,100,100,"Mountain"
Cranky Caterpillar,1500,10,10,10,10,"Whisker Woods Rift"
Crate Camo,3751,0,0,0,0,"Gnawnian Express Station"
Crazed Goblin,1500,10,10,10,10,"Whisker Woods Rift"
Crimson Commander,9299,125,125,0,125,"Fiery Warpath"
Crimson Ranger,5999,100,75,0,75,"Fiery Warpath"
Crimson Titan,6799,100,75,0,75,"Fiery Warpath"
Crimson Watch,5600,100,75,0,75,"Fiery Warpath"
Crown Collector,2647,100,100,100,100,"Crystal Library,Bazaar,S.S. Huntington IV,Tournament Hall"
Curious Chemist,800,100,175,100,100,"Great Gnarled Tree"
Cursed,4225,0,0,0,0,"Lost City"
Cursed Enchanter,3500,0,0,0,0,"Cursed City"
Cursed Engineer,6499,0,0,0,0,"Cursed City"
Cursed Librarian,12499,0,0,0,0,"Cursed City"
Cursed Thief,8502,0,0,0,0,"Cursed City"
Cute Crate Carrier,3499,0,0,0,0,"Gnawnian Express Station"
Cuttle,3990,0,0,0,100,"Sunken City"
Cyber Miner,1350,10,10,10,10,"Burroughs Rift"
Cybernetic Specialist,880,10,10,10,10,"Burroughs Rift"
Cyborg,1340,10,10,10,10,"Gnawnia Rift"
Cyclops,1800,100,175,100,100,"Lagoon,Calm Clearing"
Cyclops Barbarian,7500,10,10,10,10,"Whisker Woods Rift"
Dancer,1280,50,200,50,50,"King's Gauntlet"
Dangerous Duo,4999,0,0,0,0,"Gnawnian Express Station"
Dark Magi,40001,0,0,0,0,"Cursed City"
Dark Templar,28901,0,0,0,0,"Zokor,Labyrinth"
Decrepit Tentacle Terror,24251,0,0,300,0,"Zokor"
Deep,94991,0,0,0,100,"Iceberg"
Deep Sea Diver,7500,0,0,0,100,"Sunken City"
Defender,12000,0,175,0,0,"Nerg Plains"
Dehydrated,2000,0,0,0,100,"Twisted Garden"
Demolitions,2300,100,100,100,0,"Town of Digby"
Deranged Deckhand,11150,0,0,0,100,"Sunken City"
Derpicorn,998,200,125,0,0,"Seasonal Garden"
Derpshark,11302,0,0,0,100,"Sunken City"
Derr Chieftain,16999,100,0,0,0,"Derr Dunes"
Desert Archer,4398,100,75,0,75,"Fiery Warpath"
Desert Architect,11151,300,300,0,0,"Muridae Market"
Desert Nomad,17201,300,300,0,0,"Muridae Market"
Desert Soldier,4900,100,75,0,75,"Fiery Warpath"
Desperado,6999,0,0,0,0,"Claw Shot City"
Diamond,765,100,100,100,100,"Dojo,Town of Gnawnia,King's Arms,Training Grounds,Windmill,Town of Digby,Meadow,Tournament Hall,Mountain"
Dojo Sensei,90001,100,175,0,0,"Pinnacle Chamber"
Doktor,1150,10,10,10,10,"Burroughs Rift"
Draconic Warden,13194,75,75,0,75,"Dracano"
Dragon,74811,0,0,0,0,"Dracano"
Dread Pirate Mousert,6380,0,0,0,100,"Sunken City"
Dream Drifter,947,10,10,10,10,"Gnawnia Rift"
Drudge,7900,0,0,0,0,"Zokor,Labyrinth"
Drummer,1000,50,200,50,50,"King's Gauntlet"
Dumpling Chef,2000,100,175,0,0,"Training Grounds"
Dunehopper,5000,0,0,100,0,"Sand Dunes"
Dwarf,200,100,100,100,100,"Great Gnarled Tree,Town of Gnawnia,King's Arms,Training Grounds,Windmill,Calm Clearing,Town of Digby,Meadow,Bazaar,Tournament Hall,Mountain"
Eagle Owl,2295,100,175,100,100,"Lagoon,Calm Clearing,Great Gnarled Tree"
Eclipse,37399,1000,1000,1000,1000,"King's Gauntlet"
Eel,4960,0,0,0,100,"Sunken City"
Effervescent,13500,125,250,0,0,"Crystal Library"
Elder,11001,0,0,0,175,"Cape Clawed"
Elite Guardian,5710,0,0,0,100,"Sunken City"
Elub Chieftain,19000,0,0,0,175,"Elub Shore"
Elven Princess,1270,100,175,100,100,"Lagoon,Calm Clearing,Great Gnarled Tree"
Enginseer,3930,0,0,0,100,"Sunken City"
Escape Artist,50,200,100,25,25,"King's Gauntlet"
Essence Collector,3275,0,0,0,0,"Lost City"
Essence Guardian,3275,0,0,0,0,"Cursed City"
Ethereal Enchanter,2500,0,0,0,0,"Lost City"
Ethereal Engineer,5500,0,0,0,0,"Lost City"
Ethereal Guardian,10851,0,0,0,0,"Zokor"
Ethereal Librarian,6499,0,0,0,0,"Lost City"
Ethereal Thief,6499,0,0,0,0,"Lost City"
Evil Scientist,1100,10,10,10,10,"Burroughs Rift"
Excitable Electric,965,10,10,10,10,"Gnawnia Rift"
Exo-Tech,10851,0,0,0,0,"Zokor"
Explorator,4700,175,150,0,0,"Crystal Library"
Extreme Everysports,1000,100,100,100,100,"Tournament Hall"
Fairy,5700,100,175,100,100,"Lagoon,Great Gnarled Tree"
Fall Familiar,11500,0,100,200,0,"Seasonal Garden"
Falling Carpet,12200,300,300,0,0,"Muridae Market"
Farmhand,900,100,100,100,100,"Windmill"
Farrier,4498,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Fencer,225,50,200,50,50,"King's Gauntlet"
Fetid Swamp,19499,0,0,150,0,"Jungle of Dread"
Fiddler,2000,50,200,50,50,"King's Gauntlet"
Field,5,100,100,100,100,"Windmill,Meadow"
Fiend,11000,75,75,125,400,"King's Gauntlet"
Finder,3357,0,175,0,0,"Nerg Plains"
Firebreather,15401,0,150,0,0,"Seasonal Garden"
Firefly,3691,0,150,0,0,"Seasonal Garden"
Flame Archer,5200,100,75,0,75,"Fiery Warpath"
Flame Ordnance,7900,50,50,0,50,"Fiery Warpath"
Flame Warrior,5700,100,75,0,75,"Fiery Warpath"
Flutterby,6248,125,200,0,0,"Crystal Library"
Flying,50,100,100,100,100,"Town of Gnawnia,King's Arms,Windmill,Meadow,Tournament Hall"
Fog,210,100,100,100,100,"Mountain"
Foxy,1650,100,175,100,100,"Calm Clearing,Great Gnarled Tree"
Frog,590,100,175,100,100,"Calm Clearing,Great Gnarled Tree"
Frostbite,14399,0,100,0,200,"Seasonal Garden"
Frostlance Guard,6500,0,0,0,100,"Iceberg"
Frostwing Commander,15251,0,0,0,100,"Iceberg"
Frosty Snow,575,100,100,100,100,"Mountain"
Frozen,100,100,100,100,100,"Mountain"
Fuel,3253,0,0,0,0,"Gnawnian Express Station"
Fungal Frog,1250,10,10,10,10,"Whisker Woods Rift"
Fungal Spore,11499,0,0,0,100,"Twisted Garden"
Fungal Technomorph,28901,0,0,0,0,"Zokor,Labyrinth"
Gargantuamouse,93997,25,25,0,25,"Fiery Warpath"
General Drheller,23501,0,0,0,100,"Iceberg"
Gilded Leaf,1400,10,10,10,10,"Whisker Woods Rift"
Gladiator,12998,100,0,0,0,"Derr Dunes"
Glass Blower,27899,300,300,0,0,"Muridae Market"
Goblin,2290,100,100,175,100,"Lagoon"
Gold,720,100,100,100,100,"Dojo,Town of Gnawnia,King's Arms,Training Grounds,Windmill,Town of Digby,Meadow,Tournament Hall,Mountain"
Goldleaf,2100,100,175,100,100,"Great Gnarled Tree"
Goliath Field,11175,10,10,10,10,"Gnawnia Rift"
Grandfather,10002,0,175,0,0,"Cape Clawed"
Granite,635,100,100,100,100,"Town of Gnawnia,Town of Digby,Meadow,Bazaar,Mountain"
Grey,2,100,100,100,100,"Town of Gnawnia,King's Arms,Windmill,Meadow,Mountain"
Greyrun,913,10,10,10,10,"Gnawnia Rift"
Grizzled Silth,2000,10,10,10,10,"Whisker Woods Rift"
Grubling,1200,0,0,100,0,"Sand Dunes"
Grubling Herder,4000,0,0,100,0,"Sand Dunes"
Grunt,3850,100,0,0,0,"Derr Dunes"
Guardian,11001,100,0,0,0,"Derr Dunes"
Guppy,4900,0,0,0,100,"Sunken City"
Guqin Player,4000,50,200,50,50,"King's Gauntlet"
Hapless,570,100,175,0,0,"Meditation Room,Dojo,Pinnacle Chamber"
Hapless Marionette,2,100,100,25,25,"King's Gauntlet"
Harpy,14500,100,100,175,100,"Lagoon"
Harvest Harrier,10867,0,100,200,0,"Seasonal Garden"
Harvester,20700,0,100,200,0,"Seasonal Garden"
Healer,3056,100,100,0,100,"Cape Clawed,Derr Dunes"
Heavy Blaster,5000,0,0,0,100,"Iceberg"
Hired Eidolon,11900,0,0,0,0,"Zokor,Labyrinth"
Hookshot,4250,0,0,0,0,"Gnawnian Express Station"
Hope,10,100,100,100,100,"Training Grounds"
Hot Head,2300,0,150,0,0,"Seasonal Garden"
Hurdle,1250,100,100,100,100,"Tournament Hall"
Hydra,14000,100,100,0,175,"Lagoon,S.S. Huntington IV"
Hydrologist,4970,0,0,0,100,"Sunken City"
Hydrophobe,1995,200,125,0,0,"Seasonal Garden"
Iceblade,7699,0,0,0,100,"Iceberg"
Iceblock,5400,0,0,0,100,"Iceberg"
Icebreaker,5000,0,0,0,100,"Iceberg,Slushy Shoreline"
Icewing,25002,0,0,0,100,"Iceberg"
Icicle,11340,0,100,0,200,"Seasonal Garden"
Ignis,2300,75,75,400,100,"King's Gauntlet"
Impersonator,5,200,100,25,25,"King's Gauntlet"
Incompetent Ice Climber,5000,0,0,0,100,"Iceberg,Slushy Shoreline"
Industrious Digger,1150,100,100,100,0,"Town of Digby"
Inferno Mage,4800,75,75,0,100,"Fiery Warpath"
Infiltrator,12500,125,250,0,0,"Crystal Library"
Itty Bitty Rifty Burroughs,1250,10,10,10,10,"Burroughs Rift"
Itty-Bitty Burroughs,8250,100,100,100,0,"Town of Digby"
Jellyfish,4300,0,0,0,100,"Sunken City"
Jurassic,21000,0,0,150,0,"Jungle of Dread"
Karmachameleon,1500,10,10,10,10,"Whisker Woods Rift"
King Grub,499995,0,0,100,0,"Sand Crypts"
King Scarab,999989,0,0,100,0,"Sand Crypts"
Knight,700,50,200,50,50,"King's Gauntlet"
Koimaid,2240,0,0,0,100,"Sunken City"
Kung Fu,5695,100,175,0,0,"Training Grounds,Dojo"
Lady Coldsnap,18502,0,0,0,100,"Iceberg"
Lambent,1350,10,10,10,10,"Burroughs Rift"
Lambent Crystal,8000,100,100,100,0,"Town of Digby"
Lasso Cowgirl,4001,0,0,0,0,"Claw Shot City"
Leviathan,13706,100,100,0,175,"S.S. Huntington IV"
Lightning Rod,4,100,100,100,100,"Meadow,Tournament Hall"
Limestone Miner,25101,300,300,0,0,"Muridae Market"
Living Ice,2000,0,0,0,100,"Slushy Shoreline"
Living Salt,3000,0,0,0,100,"Iceberg"
Lockpick,10,200,100,25,25,"King's Gauntlet"
Longtail,785,100,100,100,100,"Windmill,Town of Gnawnia,King's Arms"
Lord Splodington,12000,0,0,0,100,"Iceberg"
Lost,6425,0,0,0,0,"Labyrinth"
Lost Legionnaire,5300,0,0,0,0,"Labyrinth"
Lumberjack,26000,300,300,0,0,"Muridae Market"
Lycanoid,1100,10,10,10,10,"Burroughs Rift"
M400,24599,75,75,0,0,"M400 Hunting"
Mage Weaver,29999,300,300,0,0,"Muridae Market"
Magic,300,100,100,100,100,"Town of Gnawnia,King's Arms"
Magma Carrier,22052,0,0,150,0,"Jungle of Dread"
Magmarage,5500,75,75,0,100,"Fiery Warpath"
Magmatic Crystal Thief,5499,0,0,0,0,"Gnawnian Express Station"
Magmatic Golem,6000,0,0,0,0,"Gnawnian Express Station"
Mammoth,7000,0,0,0,100,"Iceberg"
Manaforge Smith,18501,0,0,0,0,"Zokor"
Manatee,3990,0,0,0,100,"Sunken City"
Market Guard,42803,300,300,0,0,"Muridae Market"
Market Thief,42900,300,300,0,0,"Muridae Market"
Masked Pikeman,13601,0,0,0,0,"Zokor,Labyrinth"
Master Burglar,4818,100,100,100,100,"Bazaar,Town of Gnawnia"
Master Exploder,1450,10,10,10,10,"Burroughs Rift"
Master of the Cheese Belt,13386,100,175,0,0,"Meditation Room"
Master of the Cheese Claw,13386,100,175,0,0,"Meditation Room"
Master of the Cheese Fang,13386,100,175,0,0,"Meditation Room"
Master of the Dojo,27411,100,175,0,0,"Pinnacle Chamber"
Matron of Machinery,16700,0,0,0,0,"Zokor"
Matron of Wealth,15400,0,0,0,0,"Zokor"
Mecha Tail,1500,10,10,10,10,"Burroughs Rift"
Medicine,1250,10,10,10,10,"Whisker Woods Rift"
Menace of the Rift,5003,10,10,10,10,"Burroughs Rift"
Mermouse,3300,100,100,0,175,"S.S. Huntington IV"
Mermousette,6380,0,0,0,100,"Sunken City"
Mershark,7500,0,0,0,100,"Sunken City"
Micro,866,10,10,10,10,"Gnawnia Rift"
Mighty Mole,1000,10,10,10,10,"Gnawnia Rift"
Mimic,18051,0,0,0,0,"Zokor,Labyrinth"
Mind Tearer,20250,0,0,0,0,"Zokor,Labyrinth"
Miner,3442,100,100,100,0,"Town of Digby"
Mintaka,6684,100,0,0,0,"Derr Dunes"
Mlounder Flounder,3710,0,0,0,100,"Sunken City"
Mole,300,100,100,100,0,"Town of Digby,Meadow,Windmill"
Molten Midas,491997,0,0,0,0,"Zokor"
Monarch,2530,0,150,0,0,"Seasonal Garden"
Monk,6630,100,175,0,0,"Training Grounds,Dojo"
Monstrous Abomination,24998,10,10,10,10,"Burroughs Rift"
Monstrous Black Widow,9450,0,0,0,0,"Whisker Woods Rift"
Moosker,45,100,175,100,100,"Calm Clearing,Great Gnarled Tree"
Mossy Moosker,2000,10,10,10,10,"Whisker Woods Rift"
Mountain,1900,100,100,100,100,"Mountain"
Mouse With No Name,4999,0,0,0,0,"Gnawnian Express Station"
Mush Monster,13601,0,0,0,0,"Zokor,Labyrinth"
Mushroom Harvester,10851,0,0,0,0,"Zokor,Labyrinth"
Mutated Brown,465,100,100,100,100,"Bazaar"
Mutated Grey,192,100,100,100,100,"Bazaar"
Mutated White,138,100,100,100,100,"Bazaar"
Mysterious Traveller,3253,0,0,0,0,"Gnawnian Express Station"
Mystic,4075,0,0,0,175,"Elub Shore"
Mystic Bishop,10800,0,100,0,0,"Zugzwang's Tower"
Mystic Guardian,40602,0,0,0,0,"Zokor,Labyrinth"
Mystic Herald,20250,0,0,0,0,"Zokor,Labyrinth"
Mystic King,38398,0,4000,0,0,"Zugzwang's Tower"
Mystic Knight,8596,0,100,0,0,"Zugzwang's Tower"
Mystic Pawn,1800,0,100,0,0,"Zugzwang's Tower"
Mystic Queen,22004,0,100,0,0,"Zugzwang's Tower"
Mystic Rook,18620,0,100,0,0,"Zugzwang's Tower"
Mystic Scholar,28901,0,0,0,0,"Zokor,Labyrinth"
Narrator,1900,100,175,0,100,"Nerg Plains,Cape Clawed"
Naturalist,2000,10,10,10,10,"Whisker Woods Rift"
Necromancer,2000,75,75,125,400,"King's Gauntlet"
Nerg Chieftain,18000,0,175,0,0,"Nerg Plains"
Nibbler,785,100,100,100,100,"Great Gnarled Tree,Town of Gnawnia,King's Arms,Training Grounds,Cape Clawed,Tournament Hall,Town of Digby,Bazaar,S.S. Huntington IV"
Nightshade Fungalmancer,15400,0,0,0,0,"Zokor"
Nightshade Nanny,16700,0,0,0,0,"Zokor,Labyrinth"
Ninja,1275,100,175,0,0,"Training Grounds,Dojo,Mountain"
Nomad,13175,100,175,100,100,"Lagoon,Great Gnarled Tree"
Nomadic Warrior,2500,10,10,10,10,"Whisker Woods Rift"
Nugget,900,100,100,100,0,"Town of Digby"
Octomermaid,6741,0,0,0,100,"Sunken City"
Old One,9850,0,0,0,100,"Sunken City"
Outlaw,6999,0,0,0,0,"Claw Shot City"
Over-Prepared,2280,0,100,0,200,"Seasonal Garden"
Oxygen Baron,7500,0,0,0,100,"Sunken City"
Pack,3373,0,0,0,175,"Elub Shore"
Page,275,50,200,50,50,"King's Gauntlet"
Paladin,7700,75,75,200,200,"King's Gauntlet"
Paladin Weapon Master,18501,0,0,0,0,"Zokor"
Parlour Player,4498,0,0,0,0,"Claw Shot City,Gnawnian Express Station"
Passenger,3000,0,0,0,0,"Gnawnian Express Station"
Pathfinder,2090,100,175,0,100,"Nerg Plains,Cape Clawed"
Pearl,5720,0,0,0,100,"Sunken City"
Pearl Diver,4960,0,0,0,100,"Sunken City"
Pebble,6,100,100,100,100,"Mountain"
Penguin,2508,0,100,0,200,"Seasonal Garden"
Phalanx,800,50,200,50,50,"King's Gauntlet"
Phase Zombie,975,10,10,10,10,"Burroughs Rift"
Photographer,2752,0,0,0,0,"Gnawnian Express Station"
Pie Thief,8600,300,300,0,0,"Muridae Market"
Pinchy,635,100,100,0,175,"Elub Shore,S.S. Huntington IV,Cape Clawed"
Pirate,1275,100,100,100,175,"S.S. Huntington IV"
Pirate Anchor,6741,0,0,0,100,"Sunken City"
Plutonium Tentacle,14999,10,10,10,10,"Burroughs Rift"
Pneumatic Dirt Displacement,1200,10,10,10,10,"Burroughs Rift"
Pocketwatch,5001,175,150,0,0,"Crystal Library"
Polar Bear,5200,0,0,0,100,"Iceberg,Slushy Shoreline"
Portable Generator,1000,10,10,10,10,"Burroughs Rift"
Primal,19007,0,0,150,0,"Jungle of Dread"
Princess Fist,15501,0,0,0,100,"Iceberg"
Prospector,3498,0,0,0,0,"Claw Shot City"
Protector,12999,0,0,0,175,"Elub Shore"
Prototype,950,10,10,10,10,"Burroughs Rift"
Puddlemancer,9925,200,125,0,0,"Seasonal Garden"
Puffer,3990,0,0,0,100,"Sunken City"
Pugilist,700,100,100,100,100,"Town of Gnawnia,Windmill,Tournament Hall,King's Arms"
Pumpkin Head,2400,0,100,200,0,"Seasonal Garden"
Puppet Master,100,100,100,25,25,"King's Gauntlet"
Pygmy Wrangler,3600,0,0,150,0,"Jungle of Dread"
Pyrite,1300,0,0,0,0,"Claw Shot City"
Quesodillo,5000,0,0,100,0,"Sand Dunes"
Radioactive Ooze,1601,10,10,10,10,"Burroughs Rift"
Rancid Bog Beast,2199,10,10,10,10,"Burroughs Rift"
Raw Diamond,1525,10,10,10,10,"Gnawnia Rift"
Reanimated Carver,14651,0,0,0,0,"Zokor,Labyrinth"
Red Coat Bear,1750,10,10,10,10,"Whisker Woods Rift"
Red-Eyed Watcher Owl,2000,10,10,10,10,"Whisker Woods Rift"
Renegade,8085,100,0,0,0,"Derr Dunes"
Retired Minotaur,1824975,0,0,0,0,"Zokor"
Revenant,1150,10,10,10,10,"Burroughs Rift"
Rift Bio Engineer,980,10,10,10,10,"Burroughs Rift"
Rift Guardian,1225,10,10,10,10,"Gnawnia Rift"
Rift Tiger,2000,10,10,10,10,"Whisker Woods Rift"
Rifterranian,1250,10,10,10,10,"Burroughs Rift"
Riftweaver,900,10,10,10,10,"Gnawnia Rift"
Robat,975,10,10,10,10,"Burroughs Rift"
Rock Muncher,1145,100,100,100,0,"Town of Digby"
Rogue,600,200,100,25,25,"King's Gauntlet"
RR-8,7900,0,0,0,0,"Zokor,Labyrinth"
Ruffian,4001,0,0,0,0,"Claw Shot City"
Saboteur,4500,0,0,0,100,"Iceberg,Slushy Shoreline"
Sacred Shrine,5200,75,75,200,200,"King's Gauntlet"
Saloon Gal,3498,0,0,0,0,"Claw Shot City"
Salt Water Snapper,1650,100,100,0,175,"S.S. Huntington IV"
Saltwater Axolotl,3990,0,0,0,100,"Sunken City"
Samurai,6630,100,175,0,0,"Training Grounds,Dojo"
Sand Cavalry,5500,75,100,0,75,"Fiery Warpath"
Sand Colossus,5000,0,0,100,0,"Sand Crypts"
Sand Dollar Diver,3750,0,0,0,100,"Sunken City"
Sand Dollar Queen,4300,0,0,0,100,"Sunken City"
Sand Pilgrim,3000,0,0,100,0,"Sand Dunes"
Sandwing Cavalry,6200,75,100,0,75,"Fiery Warpath"
Sanguinarian,13601,0,0,0,0,"Zokor,Labyrinth"
Sarcophamouse,5000,0,0,100,0,"Sand Crypts"
Scarab,7998,0,0,100,0,"Sand Crypts"
Scarecrow,2645,0,100,200,0,"Seasonal Garden"
School of Mish,3930,0,0,0,100,"Sunken City"
Scout,2200,100,100,0,175,"Elub Shore,Cape Clawed"
Scribe,26999,300,275,0,0,"Crystal Library"
Scruffy,120,100,100,100,100,"Windmill,King's Arms"
Seadragon,4900,0,0,0,100,"Sunken City"
Seer,7357,100,0,0,0,"Derr Dunes"
Sentinel,4800,100,75,0,75,"Fiery Warpath"
Serpent Monster,26599,0,0,0,100,"Sunken City"
Serpentine,7998,0,0,100,0,"Sand Crypts"
Shadow Stalker,51990,0,0,0,0,"Zokor,Labyrinth"
Shaman,755,100,175,100,100,"Lagoon,Calm Clearing,Great Gnarled Tree"
Shard Centurion,1340,10,10,10,10,"Gnawnia Rift"
Sharpshooter,4999,0,0,0,0,"Gnawnian Express Station"
Shattered Carmine,40000,0,0,0,100,"Twisted Garden"
Shelder,1270,100,100,0,175,"S.S. Huntington IV"
Shipwrecked,1485,100,100,0,175,"S.S. Huntington IV,Cape Clawed"
Shopkeeper,3001,0,0,0,0,"Claw Shot City"
Silth,60001,100,125,100,175,"Lagoon"
Silvertail,770,100,100,100,100,"Town of Gnawnia,King's Arms,Windmill,Tournament Hall,Mountain"
Sir Fleekio,16700,0,0,0,0,"Zokor"
Siren,5508,100,100,0,175,"S.S. Huntington IV"
Slayer,14000,0,175,0,0,"Nerg Plains"
Slope Swimmer,1200,100,100,100,100,"Mountain"
Snake Charmer,6351,300,300,0,0,"Muridae Market"
Snow Bowler,6500,0,0,0,100,"Iceberg,Slushy Shoreline"
Snow Slinger,5400,0,0,0,100,"Iceberg,Slushy Shoreline"
Snow Sniper,5600,0,0,0,100,"Slushy Shoreline"
Snow Soldier,5200,0,0,0,100,"Iceberg,Slushy Shoreline"
Snowblind,5600,0,0,0,100,"Iceberg"
Sock Puppet Ghost,210,100,100,25,25,"King's Gauntlet"
Solemn Soldier,40602,0,0,0,0,"Zokor,Labyrinth"
Soothsayer,8469,0,0,0,175,"Elub Shore"
Soul Binder,18501,0,0,0,0,"Zokor"
Spear Fisher,9850,0,0,0,100,"Sunken City"
Speedy,290,100,100,100,100,"Town of Gnawnia,Windmill,Tournament Hall,King's Arms"
Spellbinder,4455,100,0,0,0,"Derr Dunes"
Spice Merchant,13950,300,300,0,0,"Muridae Market"
Spiky Devil,3000,0,0,100,0,"Sand Dunes"
Spirit Fox,1750,10,10,10,10,"Whisker Woods Rift"
Spirit of Balance,1500,10,10,10,10,"Whisker Woods Rift"
